sorting: Pile A | 344 891 298 745 904 912 728 290 306 771 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607
Pile B | 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 785 876 908 846 929 773
Pile B | 768 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 876 908 846 929 773 785
Pile B | 768 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 908 846 929 773 785 876
Pile B | 768 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 846 929 773 785 876 908
Pile B | 768 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 929 773 785 876 908 846
Pile B | 768 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 773 785 876 908 846 929
Pile B | 768 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 785 876 908 846 929
Pile B | 773 768 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 876 908 846 929
Pile B | 785 773 768 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 908 846 929 876
Pile B | 785 773 768 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 846 929 876 908
Pile B | 785 773 768 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 929 876 908
Pile B | 846 785 773 768 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 876 908 929
Pile B | 846 785 773 768 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 846 876 908 929
Pile B | 785 773 768 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 785 846 876 908 929
Pile B | 773 768 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 773 785 846 876 908 929
Pile B | 768 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 768 773 785 846 876 908 929
Pile B | 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 768 773 785 846 876 908 929
Pile B | 749 582 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 749 768 773 785 846 876 908 929
Pile B | 582 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 582 749 768 773 785 846 876 908 929
Pile B | 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 582 749 768 773 785 846 876 908 929
Pile B | 651 550 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 651 582 749 768 773 785 846 876 908 929
Pile B | 550 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 651 582 749 768 773 785 846 876 908 929
Pile B | 605 550 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 605 651 582 749 768 773 785 846 876 908 929
Pile B | 550 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 504 458 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 458 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 156 177 113 392 56 300 217 146 308 254 228 371 234 104 111
Pile A | 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 177 113 392 56 300 217 146 308 254 228 371 234 104 111 156
Pile A | 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 113 392 56 300 217 146 308 254 228 371 234 104 111 156 177
Pile A | 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 392 56 300 217 146 308 254 228 371 234 104 111 156 177 113
Pile A | 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 56 300 217 146 308 254 228 371 234 104 111 156 177 113
Pile A | 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 300 217 146 308 254 228 371 234 104 111 156 177 113 56
Pile A | 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 217 146 308 254 228 371 234 104 111 156 177 113 56 300
Pile A | 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 146 308 254 228 371 234 104 111 156 177 113 56 300 217
Pile A | 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 308 254 228 371 234 104 111 156 177 113 56 300 217 146
Pile A | 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 254 228 371 234 104 111 156 177 113 56 300 217 146 308
Pile A | 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 228 371 234 104 111 156 177 113 56 300 217 146 308 254
Pile A | 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 371 234 104 111 156 177 113 56 300 217 146 308 254 228
Pile A | 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 234 104 111 156 177 113 56 300 217 146 308 254 228
Pile A | 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 104 111 156 177 113 56 300 217 146 308 254 228 234
Pile A | 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 111 156 177 113 56 300 217 146 308 254 228 234 104
Pile A | 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 156 177 113 56 300 217 146 308 254 228 234 104 111
Pile A | 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 177 113 56 300 217 146 308 254 228 234 104 111 156
Pile A | 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 113 56 300 217 146 308 254 228 234 104 111 156 177
Pile A | 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 56 300 217 146 308 254 228 234 104 111 156 177 113
Pile A | 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 300 217 146 308 254 228 234 104 111 156 177 113 56
Pile A | 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 217 146 308 254 228 234 104 111 156 177 113 56 300
Pile A | 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 146 308 254 228 234 104 111 156 177 113 56 300 217
Pile A | 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 308 254 228 234 104 111 156 177 113 56 300 217 146
Pile A | 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 254 228 234 104 111 156 177 113 56 300 217 146
Pile A | 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 228 234 104 111 156 177 113 56 300 217 146 254
Pile A | 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 234 104 111 156 177 113 56 300 217 146 254 228
Pile A | 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 104 111 156 177 113 56 300 217 146 254 228 234
Pile A | 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 111 156 177 113 56 300 217 146 254 228 234 104
Pile A | 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 156 177 113 56 300 217 146 254 228 234 104 111
Pile A | 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 177 113 56 300 217 146 254 228 234 104 111 156
Pile A | 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 113 56 300 217 146 254 228 234 104 111 156 177
Pile A | 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 56 300 217 146 254 228 234 104 111 156 177 113
Pile A | 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 300 217 146 254 228 234 104 111 156 177 113 56
Pile A | 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 217 146 254 228 234 104 111 156 177 113 56
Pile A | 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 146 254 228 234 104 111 156 177 113 56
Pile A | 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 254 228 234 104 111 156 177 113 56 146
Pile A | 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 228 234 104 111 156 177 113 56 146
Pile A | 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 234 228 104 111 156 177 113 56 146
Pile A | 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 228 104 111 156 177 113 56 146
Pile A | 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 OK
785 846 876 908 929
Pile B | 104 111 156 177 113 56 146
Pile A | 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 111 156 177 113 56 146 104
Pile A | 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 156 177 113 56 146 104 111
Pile A | 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 177 113 56 146 104 111 156
Pile A | 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 113 56 146 104 111 156
Pile A | 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 56 146 104 111 156 113
Pile A | 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 146 104 111 156 113 56
Pile A | 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 104 111 156 113 56 146
Pile A | 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 111 156 113 56 146 104
Pile A | 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 156 113 56 146 104 111
Pile A | 156 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 113 56 146 104 111
Pile A | 113 156 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 56 146 104 111
Pile A | 113 156 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 146 104 111 56
Pile A | 146 113 156 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 104 111 56
Pile A | 146 113 156 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 111 56 104
Pile A | 111 146 113 156 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 56 104
Pile A | 111 146 113 156 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 104 56
Pile A | 146 113 156 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 111 104 56
Pile A | 113 146 156 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 111 104 56
Pile A | 146 156 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 113 111 104 56
Pile A | 156 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 146 113 111 104 56
Pile A | 177 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 156 146 113 111 104 56
Pile A | 228 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 177 156 146 113 111 104 56
Pile A | 234 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 228 177 156 146 113 111 104 56
Pile A | 254 217 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 234 228 177 156 146 113 111 104 56
Pile A | 217 254 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 234 228 177 156 146 113 111 104 56
Pile A | 254 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 217 234 228 177 156 146 113 111 104 56
Pile A | 300 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 254 217 234 228 177 156 146 113 111 104 56
Pile A | 308 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 371 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 392 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 458 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 504 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 548 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 550 605 651 582 749 768 773 785 846 876 908 929
Pile B | 548 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 605 651 582 749 768 773 785 846 876 908 929
Pile B | 550 548 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 651 582 749 768 773 785 846 876 908 929 605
Pile B | 550 548 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 582 749 768 773 785 846 876 908 929 605 651
Pile B | 550 548 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 749 768 773 785 846 876 908 929 605 651
Pile B | 582 550 548 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 768 773 785 846 876 908 929 605 651 749
Pile B | 582 550 548 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 773 785 846 876 908 929 605 651 749 768
Pile B | 582 550 548 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 785 846 876 908 929 605 651 749 768 773
Pile B | 582 550 548 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 846 876 908 929 605 651 749 768 773 785
Pile B | 582 550 548 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 876 908 929 605 651 749 768 773 785 846
Pile B | 582 550 548 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 908 929 605 651 749 768 773 785 846 876
Pile B | 582 550 548 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 929 605 651 749 768 773 785 846 876 908
Pile B | 582 550 548 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 605 651 749 768 773 785 846 876 908 929
Pile B | 582 550 548 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 582 605 651 749 768 773 785 846 876 908 929
Pile B | 550 548 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 548 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 504 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 458 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 392 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 371 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 308 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 300 254 217 234 228 177 156 146 113 111 104 56
Pile A | 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 254 217 234 228 177 156 146 113 111 104 56
Pile A | 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 217 234 228 177 156 146 113 111 104 56
Pile A | 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 234 228 177 156 146 113 111 104 56 217
Pile A | 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 228 177 156 146 113 111 104 56 217
Pile A | 228 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 177 156 146 113 111 104 56 217
Pile A | 228 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 156 146 113 111 104 56 217 177
Pile A | 228 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 146 113 111 104 56 217 177 156
Pile A | 228 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 113 111 104 56 217 177 156 146
Pile A | 228 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 111 104 56 217 177 156 146 113
Pile A | 228 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 104 56 217 177 156 146 113 111
Pile A | 228 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 56 217 177 156 146 113 111 104
Pile A | 228 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 217 177 156 146 113 111 104 56
Pile A | 217 228 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 177 156 146 113 111 104 56
Pile A | 177 217 228 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 156 146 113 111 104 56
Pile A | 156 177 217 228 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 146 113 111 104 56
Pile A | 146 156 177 217 228 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 113 111 104 56
Pile A | 113 146 156 177 217 228 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 111 104 56
Pile A | 111 113 146 156 177 217 228 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 104 56
Pile A | 104 111 113 146 156 177 217 228 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 56
Pile A | 56 104 111 113 146 156 177 217 228 234 254 300 308 371 392 458 504 548 550 582 605 651 749 768 773 785 846 876 908 929
Pile B | 
504 104 234 371 846 308 228 254 929 146 582 217 773 300 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 

